// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 4.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 12.8 sec and exited with 0
// ***** Done, took 00:00:17 (17.92 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmarks.Net8_EFCore8: DefaultJob
//   ApiBenchmarks.Net10_EFCore10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  16: 4 op, 499634400.00 ns, 124.9086 ms/op
WorkloadResult  17: 4 op, 462625700.00 ns, 115.6564 ms/op
WorkloadResult  18: 4 op, 648801200.00 ns, 162.2003 ms/op
WorkloadResult  19: 4 op, 735131600.00 ns, 183.7829 ms/op
WorkloadResult  20: 4 op, 576812800.00 ns, 144.2032 ms/op
WorkloadResult  21: 4 op, 566891600.00 ns, 141.7229 ms/op
WorkloadResult  22: 4 op, 451852900.00 ns, 112.9632 ms/op
WorkloadResult  23: 4 op, 367999000.00 ns, 91.9998 ms/op
WorkloadResult  24: 4 op, 382214000.00 ns, 95.5535 ms/op
WorkloadResult  25: 4 op, 276588000.00 ns, 69.1470 ms/op
WorkloadResult  26: 4 op, 277865900.00 ns, 69.4665 ms/op
WorkloadResult  27: 4 op, 466807300.00 ns, 116.7018 ms/op
WorkloadResult  28: 4 op, 421178700.00 ns, 105.2947 ms/op
WorkloadResult  29: 4 op, 482853200.00 ns, 120.7133 ms/op
WorkloadResult  30: 4 op, 473700800.00 ns, 118.4252 ms/op
WorkloadResult  31: 4 op, 316316400.00 ns, 79.0791 ms/op
WorkloadResult  32: 4 op, 309571800.00 ns, 77.3930 ms/op
WorkloadResult  33: 4 op, 594300100.00 ns, 148.5750 ms/op
WorkloadResult  34: 4 op, 586009300.00 ns, 146.5023 ms/op
WorkloadResult  35: 4 op, 626477300.00 ns, 156.6193 ms/op
WorkloadResult  36: 4 op, 548089300.00 ns, 137.0223 ms/op
WorkloadResult  37: 4 op, 538600100.00 ns, 134.6500 ms/op
WorkloadResult  38: 4 op, 457864300.00 ns, 114.4661 ms/op
WorkloadResult  39: 4 op, 331116400.00 ns, 82.7791 ms/op
WorkloadResult  40: 4 op, 340179900.00 ns, 85.0450 ms/op
WorkloadResult  41: 4 op, 297012800.00 ns, 74.2532 ms/op
WorkloadResult  42: 4 op, 277691400.00 ns, 69.4229 ms/op
WorkloadResult  43: 4 op, 378487200.00 ns, 94.6218 ms/op
WorkloadResult  44: 4 op, 362118500.00 ns, 90.5296 ms/op
WorkloadResult  45: 4 op, 527198300.00 ns, 131.7996 ms/op
WorkloadResult  46: 4 op, 424214500.00 ns, 106.0536 ms/op
WorkloadResult  47: 4 op, 516775400.00 ns, 129.1939 ms/op
WorkloadResult  48: 4 op, 657886100.00 ns, 164.4715 ms/op
WorkloadResult  49: 4 op, 501366300.00 ns, 125.3416 ms/op
WorkloadResult  50: 4 op, 497041000.00 ns, 124.2603 ms/op
WorkloadResult  51: 4 op, 467519200.00 ns, 116.8798 ms/op
WorkloadResult  52: 4 op, 500034100.00 ns, 125.0085 ms/op
WorkloadResult  53: 4 op, 711373300.00 ns, 177.8433 ms/op
WorkloadResult  54: 4 op, 547652100.00 ns, 136.9130 ms/op
WorkloadResult  55: 4 op, 502785800.00 ns, 125.6965 ms/op
WorkloadResult  56: 4 op, 497525500.00 ns, 124.3814 ms/op
WorkloadResult  57: 4 op, 486696100.00 ns, 121.6740 ms/op
WorkloadResult  58: 4 op, 519382500.00 ns, 129.8456 ms/op
WorkloadResult  59: 4 op, 534046900.00 ns, 133.5117 ms/op
WorkloadResult  60: 4 op, 639865200.00 ns, 159.9663 ms/op
WorkloadResult  61: 4 op, 491448100.00 ns, 122.8620 ms/op
WorkloadResult  62: 4 op, 457894400.00 ns, 114.4736 ms/op
WorkloadResult  63: 4 op, 457346600.00 ns, 114.3367 ms/op
WorkloadResult  64: 4 op, 533442100.00 ns, 133.3605 ms/op
WorkloadResult  65: 4 op, 623502100.00 ns, 155.8755 ms/op
WorkloadResult  66: 4 op, 622695700.00 ns, 155.6739 ms/op
WorkloadResult  67: 4 op, 644048500.00 ns, 161.0121 ms/op
WorkloadResult  68: 4 op, 460013000.00 ns, 115.0033 ms/op
WorkloadResult  69: 4 op, 475957400.00 ns, 118.9894 ms/op
WorkloadResult  70: 4 op, 458411600.00 ns, 114.6029 ms/op
WorkloadResult  71: 4 op, 492318900.00 ns, 123.0797 ms/op
WorkloadResult  72: 4 op, 411322900.00 ns, 102.8307 ms/op
WorkloadResult  73: 4 op, 377996000.00 ns, 94.4990 ms/op
WorkloadResult  74: 4 op, 319169100.00 ns, 79.7923 ms/op
WorkloadResult  75: 4 op, 289381100.00 ns, 72.3453 ms/op
WorkloadResult  76: 4 op, 294056000.00 ns, 73.5140 ms/op
WorkloadResult  77: 4 op, 302008300.00 ns, 75.5021 ms/op
WorkloadResult  78: 4 op, 253938300.00 ns, 63.4846 ms/op
WorkloadResult  79: 4 op, 260477400.00 ns, 65.1194 ms/op
WorkloadResult  80: 4 op, 268759500.00 ns, 67.1899 ms/op
WorkloadResult  81: 4 op, 263522300.00 ns, 65.8806 ms/op
WorkloadResult  82: 4 op, 275504300.00 ns, 68.8761 ms/op
WorkloadResult  83: 4 op, 330834800.00 ns, 82.7087 ms/op
WorkloadResult  84: 4 op, 279304200.00 ns, 69.8261 ms/op
WorkloadResult  85: 4 op, 304507700.00 ns, 76.1269 ms/op
WorkloadResult  86: 4 op, 474971700.00 ns, 118.7429 ms/op
WorkloadResult  87: 4 op, 336380400.00 ns, 84.0951 ms/op
WorkloadResult  88: 4 op, 343444800.00 ns, 85.8612 ms/op
WorkloadResult  89: 4 op, 277220400.00 ns, 69.3051 ms/op
WorkloadResult  90: 4 op, 333303600.00 ns, 83.3259 ms/op
WorkloadResult  91: 4 op, 376220700.00 ns, 94.0552 ms/op
WorkloadResult  92: 4 op, 443803800.00 ns, 110.9510 ms/op
WorkloadResult  93: 4 op, 395347300.00 ns, 98.8368 ms/op
WorkloadResult  94: 4 op, 377916200.00 ns, 94.4791 ms/op
WorkloadResult  95: 4 op, 358157500.00 ns, 89.5394 ms/op
// GC:  3 1 0 23572160 4
// Threading:  8 0 4

// AfterAll
// Benchmark Process 580 has exited with code 0.

Mean = 110.749 ms, StdErr = 3.088 ms (2.79%), N = 95, StdDev = 30.097 ms
Min = 63.485 ms, Q1 = 83.710 ms, Median = 114.474 ms, Q3 = 130.823 ms, Max = 183.783 ms
IQR = 47.112 ms, LowerFence = 13.042 ms, UpperFence = 201.491 ms
ConfidenceInterval = [100.260 ms; 121.239 ms] (CI 99.9%), Margin = 10.490 ms (9.47% of Mean)
Skewness = 0.21, Kurtosis = 2.14, MValue = 2.89

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-12-26 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApiBenchmarks.Net10_EFCore10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ApiBenchmarks-DefaultJob-1.dll --anonymousPipes 1512 964 --benchmarkName DefaultNamespace.ApiBenchmarks.Net10_EFCore10 --job Default --benchmarkId 1 in D:\Elmah.io\EfCoreBenchmarkDemo\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 289900.00 ns, 289.9000 us/op
WorkloadJitting  1: 1 op, 386962600.00 ns, 386.9626 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 176167500.00 ns, 176.1675 ms/op

WorkloadPilot    1: 2 op, 242544200.00 ns, 121.2721 ms/op
WorkloadPilot    2: 3 op, 388630200.00 ns, 129.5434 ms/op
WorkloadPilot    3: 4 op, 623534600.00 ns, 155.8837 ms/op

WorkloadWarmup   1: 4 op, 557436900.00 ns, 139.3592 ms/op
WorkloadWarmup   2: 4 op, 425282800.00 ns, 106.3207 ms/op
WorkloadWarmup   3: 4 op, 423693400.00 ns, 105.9234 ms/op
WorkloadWarmup   4: 4 op, 375850800.00 ns, 93.9627 ms/op
WorkloadWarmup   5: 4 op, 299102600.00 ns, 74.7757 ms/op
WorkloadWarmup   6: 4 op, 434956500.00 ns, 108.7391 ms/op
WorkloadWarmup   7: 4 op, 347086000.00 ns, 86.7715 ms/op
WorkloadWarmup   8: 4 op, 303592800.00 ns, 75.8982 ms/op
WorkloadWarmup   9: 4 op, 271615800.00 ns, 67.9040 ms/op
WorkloadWarmup  10: 4 op, 344287900.00 ns, 86.0720 ms/op
WorkloadWarmup  11: 4 op, 314996900.00 ns, 78.7492 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 290752600.00 ns, 72.6882 ms/op
WorkloadActual   2: 4 op, 452476900.00 ns, 113.1192 ms/op
WorkloadActual   3: 4 op, 400550400.00 ns, 100.1376 ms/op
WorkloadActual   4: 4 op, 316048300.00 ns, 79.0121 ms/op
WorkloadActual   5: 4 op, 287806700.00 ns, 71.9517 ms/op
WorkloadActual   6: 4 op, 322703000.00 ns, 80.6758 ms/op
WorkloadActual   7: 4 op, 356943400.00 ns, 89.2359 ms/op
WorkloadActual   8: 4 op, 366648300.00 ns, 91.6621 ms/op
WorkloadActual   9: 4 op, 291804100.00 ns, 72.9510 ms/op
WorkloadActual  10: 4 op, 373408900.00 ns, 93.3522 ms/op
WorkloadActual  11: 4 op, 336776100.00 ns, 84.1940 ms/op
WorkloadActual  12: 4 op, 318707900.00 ns, 79.6770 ms/op
WorkloadActual  13: 4 op, 367800100.00 ns, 91.9500 ms/op
WorkloadActual  14: 4 op, 387876700.00 ns, 96.9692 ms/op
WorkloadActual  15: 4 op, 377278300.00 ns, 94.3196 ms/op
WorkloadActual  16: 4 op, 352343400.00 ns, 88.0859 ms/op
WorkloadActual  17: 4 op, 464854500.00 ns, 116.2136 ms/op
WorkloadActual  18: 4 op, 451511000.00 ns, 112.8778 ms/op
WorkloadActual  19: 4 op, 377647500.00 ns, 94.4119 ms/op
WorkloadActual  20: 4 op, 279809000.00 ns, 69.9523 ms/op
WorkloadActual  21: 4 op, 302661100.00 ns, 75.6653 ms/op
WorkloadActual  22: 4 op, 271286300.00 ns, 67.8216 ms/op
WorkloadActual  23: 4 op, 259126100.00 ns, 64.7815 ms/op
WorkloadActual  24: 4 op, 241932400.00 ns, 60.4831 ms/op
WorkloadActual  25: 4 op, 264845400.00 ns, 66.2114 ms/op
WorkloadActual  26: 4 op, 249248900.00 ns, 62.3122 ms/op
WorkloadActual  27: 4 op, 260157300.00 ns, 65.0393 ms/op
WorkloadActual  28: 4 op, 312336200.00 ns, 78.0841 ms/op
WorkloadActual  29: 4 op, 266050300.00 ns, 66.5126 ms/op
WorkloadActual  30: 4 op, 259117400.00 ns, 64.7794 ms/op
WorkloadActual  31: 4 op, 262433300.00 ns, 65.6083 ms/op
WorkloadActual  32: 4 op, 263931100.00 ns, 65.9828 ms/op
WorkloadActual  33: 4 op, 273915700.00 ns, 68.4789 ms/op
WorkloadActual  34: 4 op, 257096600.00 ns, 64.2742 ms/op
WorkloadActual  35: 4 op, 316725700.00 ns, 79.1814 ms/op
WorkloadActual  36: 4 op, 350671300.00 ns, 87.6678 ms/op
WorkloadActual  37: 4 op, 287806200.00 ns, 71.9516 ms/op
WorkloadActual  38: 4 op, 267316300.00 ns, 66.8291 ms/op
WorkloadActual  39: 4 op, 295219100.00 ns, 73.8048 ms/op
WorkloadActual  40: 4 op, 266528400.00 ns, 66.6321 ms/op
WorkloadActual  41: 4 op, 263705400.00 ns, 65.9264 ms/op
WorkloadActual  42: 4 op, 277628500.00 ns, 69.4071 ms/op
WorkloadActual  43: 4 op, 277220600.00 ns, 69.3052 ms/op
WorkloadActual  44: 4 op, 325016800.00 ns, 81.2542 ms/op
WorkloadActual  45: 4 op, 753666300.00 ns, 188.4166 ms/op
WorkloadActual  46: 4 op, 424323600.00 ns, 106.0809 ms/op
WorkloadActual  47: 4 op, 404272700.00 ns, 101.0682 ms/op
WorkloadActual  48: 4 op, 720145200.00 ns, 180.0363 ms/op
WorkloadActual  49: 4 op, 621460700.00 ns, 155.3652 ms/op
WorkloadActual  50: 4 op, 558459700.00 ns, 139.6149 ms/op
WorkloadActual  51: 4 op, 559220700.00 ns, 139.8052 ms/op
